
--------------- Linear optimization problem characteristics ---------------
Seed:                    53
Number of variables:     50
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        5.62e-02
Norm of vector c:        2.43e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.031 +0.129 +0.040 -0.036 +0.055 -0.103 +0.052 +0.124 -0.018 -0.027
 +0.136 +0.117 -0.059 -0.098 +0.029 -0.104 +0.040 +0.011 -0.069 -0.082
 +0.161 -0.092 -0.127 +0.138 +0.024 -0.010 +0.047 -0.167 +0.156 +0.010
 -0.105 +0.097 -0.011 -0.125 -0.076 +0.165 -0.094 +0.015 -0.165 +0.065
 +0.082 -0.022 -0.010 -0.006 +0.014 +0.042 +0.190 +0.126 -0.012 +0.060]
                          [+0.086 +0.045 +0.074 +0.089 +0.173 +0.000 -0.012 +0.033 -0.054 +0.084
 -0.035 +0.222 +0.023 -0.115 -0.002 -0.132 +0.076 -0.004 -0.133 -0.030
 +0.145 -0.199 -0.146 -0.088 +0.045 -0.173 +0.064 -0.226 +0.187 -0.192
 +0.180 +0.100 -0.179 +0.029 +0.134 +0.059 -0.208 -0.067 -0.152 +0.213
 -0.095 -0.035 +0.167 +0.055 -0.071 -0.020 +0.258 +0.195 -0.184 +0.107]]

RHS vector b:            [-0.004 +0.056]
Obj vector c:            [+2.095 -0.087 +0.068 +0.184 +0.206 +0.126 -0.082 -0.100 -0.064 +0.166
 -0.222 +0.209 +0.220 -0.061 -0.040 -0.082 +0.071 -0.020 -0.127 +0.052
 +0.033 -0.202 -0.075 -0.308 +0.042 -0.261 +0.044 -0.153 +0.105 -0.317
 +0.414 +0.040 -0.271 +0.199 +0.304 -0.108 -0.214 -0.124 -0.039 +0.257
 -0.251 -0.028 +0.276 +0.094 -0.130 -0.082 +0.176 +0.154 -0.276 +0.096]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.296 +0.240 +0.186 +0.309 +0.283 +0.437 +0.140 +0.252 +0.184
 +0.071 +0.137 +0.000 +0.208 +0.196 +0.294 +0.474 +0.088 +0.215 +0.344
 +0.300 +0.299 +0.277 +0.321 +0.068 +0.100 +0.233 +0.455 +0.473 +0.121
 +0.246 +0.248 +0.225 +0.512 +0.436 +0.372 +0.161 +0.079 +0.497 +0.410
 +0.130 +0.375 +0.141 +0.457 +0.123 +0.117 +0.015 +0.262 +0.383 +0.184]
Dual slacks:              [+1.997 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.112 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000]
Dual variables:           [-1.223 +1.582]

Optimal objective:       +9.41071610e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   1.89120332e+01  2.14053286e-01  1.73e+00 2.00e+01  1.53e+03 *4.44e-16  4.00e+00 1.00e+00 6.24e+00  8.18e-01 7.16e-01      0s
  22   2.07272358e+01  2.14053286e-01  1.01e+01 1.44e+01  1.14e+03  7.38e+01  3.61e+00 1.09e+01 7.38e+01  2.24e-01 6.39e-03      5s
  23   2.08208646e+01  2.14053286e-01  1.05e+01 1.43e+01  1.13e+03  7.64e+01  3.62e+00 1.13e+01 7.64e+01  2.19e-01 6.07e-03      5s
  24   2.09134513e+01  2.14053286e-01  1.09e+01 1.42e+01  1.12e+03  7.91e+01  3.63e+00 1.16e+01 7.91e+01  2.14e-01 5.78e-03      5s
  25   2.10050528e+01  2.14053286e-01  1.13e+01 1.42e+01  1.12e+03  8.18e+01  3.64e+00 1.20e+01 8.18e+01  2.10e-01 5.51e-03      5s
  26   2.10955559e+01  2.14053286e-01  1.17e+01 1.41e+01  1.11e+03  8.45e+01  3.65e+00 1.23e+01 8.45e+01  2.05e-01 5.26e-03      6s
  27   2.11849503e+01  2.14053286e-01  1.21e+01 1.40e+01  1.11e+03  8.72e+01  3.66e+00 1.27e+01 8.72e+01  2.01e-01 5.02e-03      6s
  28   2.12732350e+01  2.14053286e-01  1.24e+01 1.39e+01  1.10e+03  8.99e+01  3.67e+00 1.31e+01 8.99e+01  1.97e-01 4.80e-03      6s
  29   2.13602434e+01  2.14053286e-01  1.28e+01 1.39e+01  1.10e+03  9.27e+01  3.69e+00 1.34e+01 9.27e+01  1.93e-01 4.59e-03      6s
  30   2.14460786e+01  2.14053286e-01  1.32e+01 1.38e+01  1.10e+03  9.55e+01  3.70e+00 1.38e+01 9.55e+01  1.90e-01 4.40e-03      6s
  31   2.15306780e+01  2.14053286e-01  1.35e+01 1.38e+01  1.09e+03  9.83e+01  3.71e+00 1.42e+01 9.83e+01  1.86e-01 4.22e-03      7s
  32   2.16139868e+01  2.14053286e-01  1.39e+01 1.37e+01  1.09e+03  1.01e+02  3.73e+00 1.46e+01 1.01e+02  1.83e-01 4.05e-03      7s
  33   2.16961218e+01  2.14053286e-01  1.42e+01 1.37e+01  1.08e+03  1.04e+02  3.74e+00 1.50e+01 1.04e+02  1.79e-01 3.89e-03      7s
  34   2.17769574e+01  2.14053286e-01  1.46e+01 1.36e+01  1.08e+03  1.07e+02  3.76e+00 1.53e+01 1.07e+02  1.76e-01 3.74e-03      7s
  35   2.18565365e+01  2.14053286e-01  1.49e+01 1.36e+01  1.08e+03  1.10e+02  3.78e+00 1.57e+01 1.10e+02  1.73e-01 3.60e-03      8s
  36   2.19349042e+01  2.14053286e-01  1.53e+01 1.35e+01  1.07e+03  1.13e+02  3.79e+00 1.61e+01 1.13e+02  1.70e-01 3.47e-03      8s
  37   2.20119528e+01  2.14053286e-01  1.56e+01 1.35e+01  1.07e+03  1.15e+02  3.81e+00 1.65e+01 1.15e+02  1.67e-01 3.34e-03      8s
  38   2.20878105e+01  2.14053286e-01  1.59e+01 1.34e+01  1.07e+03  1.18e+02  3.83e+00 1.69e+01 1.18e+02  1.64e-01 3.22e-03      8s
  39   2.21623786e+01  2.14053286e-01  1.63e+01 1.34e+01  1.06e+03  1.21e+02  3.84e+00 1.73e+01 1.21e+02  1.62e-01 3.10e-03      8s
  40   2.22357129e+01  2.14053286e-01  1.66e+01 1.33e+01  1.06e+03  1.24e+02  3.86e+00 1.77e+01 1.24e+02  1.59e-01 3.00e-03      9s
  41   2.23077967e+01  2.14053286e-01  1.69e+01 1.33e+01  1.06e+03  1.27e+02  3.88e+00 1.82e+01 1.27e+02  1.56e-01 2.89e-03      9s
  42   2.23786876e+01  2.14053286e-01  1.72e+01 1.33e+01  1.05e+03  1.30e+02  3.90e+00 1.86e+01 1.30e+02  1.54e-01 2.80e-03      9s
  43   2.24483731e+01  2.14053286e-01  1.75e+01 1.32e+01  1.05e+03  1.33e+02  3.92e+00 1.90e+01 1.33e+02  1.52e-01 2.70e-03      9s
  44   2.25169117e+01  2.14053286e-01  1.78e+01 1.32e+01  1.05e+03  1.37e+02  3.94e+00 1.94e+01 1.37e+02  1.49e-01 2.62e-03     10s
  45   2.25842264e+01  2.14053286e-01  1.82e+01 1.32e+01  1.05e+03  1.40e+02  3.96e+00 1.98e+01 1.40e+02  1.47e-01 2.53e-03     10s
  46   2.26503783e+01  2.14053286e-01  1.85e+01 1.31e+01  1.05e+03  1.43e+02  3.98e+00 2.03e+01 1.43e+02  1.45e-01 2.45e-03     10s
  47   1.13674152e+01  8.63672210e-02  2.40e+00 1.71e+00  1.55e+02  1.37e-02  4.00e+00 2.07e+01 1.46e+02  9.15e-01 8.70e-01     10s
  48   8.46050541e+00  8.63672210e-02  6.45e-01 1.38e+00  1.28e+02  7.64e+00  3.89e+00 4.93e+01 7.64e+00  7.14e-01 1.89e-01     10s
  49   6.83915794e+00  8.63672210e-02  9.61e-01 1.24e+00  1.16e+02  1.27e+01  3.87e+00 6.41e+01 1.27e+01  6.47e-01 1.02e-01     10s
  50   5.45348554e+00  8.63672210e-02  2.18e+00 1.14e+00  1.07e+02  1.62e+01  3.85e+00 7.40e+01 1.62e+01  6.08e-01 8.34e-02     11s
  51   4.23339174e+00  8.63672210e-02  3.39e+00 1.06e+00  1.00e+02  1.98e+01  3.81e+00 8.37e+01 1.98e+01  5.72e-01 6.99e-02     11s
  52   3.13874386e+00  8.63672210e-02  4.57e+00 9.96e-01  9.50e+01  2.33e+01  3.77e+00 9.34e+01 2.33e+01  5.40e-01 5.94e-02     11s
  53   2.14100612e+00  8.63672210e-02  5.70e+00 9.45e-01  9.05e+01  2.69e+01  3.73e+00 1.03e+02 2.69e+01  5.11e-01 5.11e-02     11s
  54   1.22208361e+00  8.63672210e-02  6.80e+00 9.03e-01  8.69e+01  3.04e+01  3.69e+00 1.12e+02 3.04e+01  4.84e-01 4.43e-02     11s
  55   3.64349140e-01  8.63672210e-02  7.85e+00 8.68e-01  8.38e+01  3.40e+01  3.65e+00 1.22e+02 3.40e+01  4.60e-01 3.89e-02     11s
  56  -4.41611914e-01  8.63672210e-02  8.88e+00 8.38e-01  8.12e+01  3.76e+01  3.61e+00 1.31e+02 3.76e+01  4.39e-01 3.44e-02     12s
  57  -1.20504762e+00  8.63672210e-02  9.86e+00 8.13e-01  7.89e+01  4.12e+01  3.57e+00 1.40e+02 4.12e+01  4.18e-01 3.06e-02     12s
  58  -1.93227202e+00  8.63672210e-02  1.08e+01 7.90e-01  7.70e+01  4.48e+01  3.52e+00 1.50e+02 4.48e+01  4.00e-01 2.75e-02     12s
  59  -2.62795291e+00  8.63672210e-02  1.18e+01 7.71e-01  7.52e+01  4.85e+01  3.48e+00 1.59e+02 4.85e+01  3.83e-01 2.47e-02     12s
  60  -3.29809925e+00  8.63672210e-02  1.27e+01 7.54e-01  7.37e+01  5.21e+01  3.44e+00 1.68e+02 5.21e+01  3.68e-01 2.24e-02     12s
  61  -3.94478772e+00  8.63672210e-02  1.35e+01 7.38e-01  7.23e+01  5.59e+01  3.40e+00 1.78e+02 5.59e+01  3.53e-01 2.04e-02     12s
  62  -4.57230755e+00  8.63672210e-02  1.44e+01 7.24e-01  7.11e+01  5.96e+01  3.36e+00 1.87e+02 5.96e+01  3.40e-01 1.86e-02     13s
  63  -5.18148997e+00  8.63672210e-02  1.52e+01 7.12e-01  7.00e+01  6.33e+01  3.33e+00 1.96e+02 6.33e+01  3.27e-01 1.71e-02     13s
  64  -5.77539613e+00  8.63672210e-02  1.60e+01 7.01e-01  6.90e+01  6.71e+01  3.29e+00 2.05e+02 6.71e+01  3.15e-01 1.57e-02     13s
  65  -6.35568007e+00  8.63672210e-02  1.68e+01 6.91e-01  6.81e+01  7.09e+01  3.25e+00 2.15e+02 7.09e+01  3.04e-01 1.45e-02     13s
  66  -6.92385100e+00  8.63672210e-02  1.76e+01 6.81e-01  6.73e+01  7.48e+01  3.22e+00 2.24e+02 7.48e+01  2.94e-01 1.35e-02     13s
  67  -7.48129924e+00  8.63672210e-02  1.84e+01 6.73e-01  6.65e+01  7.86e+01  3.18e+00 2.33e+02 7.86e+01  2.85e-01 1.25e-02     14s
  68  -8.02876966e+00  8.63672210e-02  1.91e+01 6.65e-01  6.58e+01  8.25e+01  3.15e+00 2.43e+02 8.25e+01  2.75e-01 1.16e-02     14s
  69  -8.56802058e+00  8.63672210e-02  1.99e+01 6.58e-01  6.52e+01  8.65e+01  3.11e+00 2.52e+02 8.65e+01  2.67e-01 1.09e-02     14s
  70  -9.09860477e+00  8.63672210e-02  2.06e+01 6.51e-01  6.46e+01  9.04e+01  3.08e+00 2.62e+02 9.04e+01  2.59e-01 1.02e-02     14s
  71  -9.62215017e+00  8.63672210e-02  2.13e+01 6.45e-01  6.40e+01  9.44e+01  3.05e+00 2.71e+02 9.44e+01  2.51e-01 9.54e-03     14s
  72  -1.01397101e+01  8.63672210e-02  2.20e+01 6.39e-01  6.35e+01  9.85e+01  3.02e+00 2.80e+02 9.85e+01  2.44e-01 8.98e-03     14s
  73  -2.04005599e+00  9.38100168e-02  6.41e+00 1.86e-01  2.02e+01 *1.91e-01  2.99e+00 2.90e+02 1.03e+02  8.64e-01 7.09e-01     15s
  74  -1.56500372e+00  9.40887966e-02  4.65e+00 1.35e-01  1.51e+01 *3.41e-01  4.23e+00 5.37e+02 9.98e+00  8.20e-01 2.75e-01     15s
  75  -1.06505038e+00  9.42231025e-02  3.16e+00 9.20e-02  1.06e+01 *1.32e-01  4.18e+00 7.49e+02 4.95e+00  8.46e-01 3.19e-01     15s
  76  -5.66228487e-01  9.42520642e-02  1.90e+00 5.52e-02  6.64e+00 *3.56e-03  4.10e+00 1.13e+03 6.43e-01  8.81e-01 4.00e-01     15s
  77  -1.94831824e-01  9.42069066e-02  8.99e-01 2.61e-02  3.32e+00  5.60e-04  4.00e+00 1.97e+03 4.12e+00  9.26e-01 5.27e-01     15s
  78   1.04480799e+00  9.42069066e-02  1.04e+00 2.09e-02  2.70e+00  8.70e+00  3.89e+00 4.44e+03 8.70e+00  7.55e-01 2.02e-01     16s
  79   2.40836656e+00  9.42069066e-02  3.01e+00 1.77e-02  2.33e+00  1.40e+01  3.77e+00 5.79e+03 1.40e+01  6.93e-01 1.52e-01     16s
  80   3.36622441e+00  9.42069066e-02  4.31e+00 1.63e-02  2.16e+00  1.93e+01  3.64e+00 7.10e+03 1.93e+01  6.37e-01 7.97e-02     16s
  81   3.36638622e+00  9.42069066e-02  4.31e+00 1.63e-02  2.16e+00  2.28e+01  3.55e+00 7.91e+03 2.28e+01  6.06e-01 1.15e-05     16s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 82 iterations in 16.39 seconds.

Primal variables:   [+0.062 +14.289 +16.698 +20.254 +16.748 +24.629 +16.040 +14.398 +18.011
 +19.652 +12.187 +15.457 +0.840 +22.425 +16.658 +22.638 +16.713 +17.221
 +20.006 +22.218 +13.535 +20.788 +24.532 +8.962 +17.065 +17.040 +16.462
 +22.410 +14.311 +16.363 +25.628 +15.467 +17.020 +25.206 +24.256 +9.904
 +20.848 +16.786 +14.257 +16.635 +15.040 +18.355 +19.500 +18.275 +16.773
 +16.257 +12.893 +15.184 +17.046 +16.297]
Dual slacks:        [+1.999 +0.003 +0.002 +0.002 +0.002 +0.002 +0.003 +0.003 +0.002 +0.002
 +0.003 +0.003 +0.114 +0.002 +0.002 +0.002 +0.002 +0.002 +0.002 +0.002
 +0.003 +0.002 +0.002 +0.003 +0.002 +0.003 +0.003 +0.002 +0.003 +0.003
 +0.001 +0.003 +0.003 +0.001 +0.002 +0.003 +0.002 +0.003 +0.002 +0.002
 +0.003 +0.002 +0.002 +0.002 +0.003 +0.003 +0.003 +0.003 +0.003 +0.003]
Dual variables:     [-1.229 +1.584]

Primal objective:   3.36638622e+00 
Dual objective:     9.42069066e-02 

Primal residual:    4.31e+00
Dual residual:      1.63e-02
Complementraty:     2.16e+00

Number of Iter:     82
Run time:           16.39
