
--------------- Linear optimization problem characteristics ---------------
Seed:                    89
Number of variables:     50
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        3.67e-01
Norm of vector c:        2.64e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.125 +0.005 -0.109 +0.049 +0.210 +0.070 -0.083 +0.078 +0.030 +0.038
 +0.115 +0.134 +0.188 -0.149 -0.127 -0.129 -0.105 -0.167 +0.096 -0.010
 +0.214 +0.209 -0.104 -0.132 -0.077 -0.223 +0.050 +0.017 +0.130 +0.198
 -0.017 +0.175 -0.210 -0.115 -0.141 -0.092 -0.064 +0.180 +0.166 +0.183
 +0.123 -0.123 -0.129 +0.147 +0.068 +0.158 -0.192 -0.169 +0.203 -0.063]
                          [-0.068 +0.091 -0.081 +0.114 +0.127 +0.004 +0.039 -0.111 +0.029 -0.008
 +0.120 +0.040 -0.008 +0.094 -0.054 +0.005 -0.014 -0.113 +0.007 -0.019
 +0.146 +0.118 -0.025 +0.004 +0.094 -0.121 -0.090 +0.003 +0.135 +0.062
 -0.110 +0.066 -0.036 -0.012 +0.049 -0.141 -0.074 -0.101 -0.076 +0.022
 +0.008 -0.123 +0.045 -0.017 -0.084 +0.056 -0.141 -0.026 +0.149 +0.061]]

RHS vector b:            [+0.282 +0.235]
Obj vector c:            [+0.012 -0.168 +0.242 -0.247 -0.412 -0.068 +0.003 +0.131 -0.079 -0.019
 -0.316 -0.189 -0.150 -0.039 +0.208 +0.104 +0.117 +0.349 -0.095 +0.042
 -0.451 -0.395 +1.981 +0.109 -0.103 +0.413 +0.119 -0.020 -0.356 -0.285
 +0.213 -0.272 +0.247 +0.123 +0.034 +0.335 +0.189 +0.024 +0.762 -0.200
 -0.122 +0.328 +0.032 -0.098 +0.091 -0.239 +0.422 +0.195 -0.445 -0.054]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.286 +0.147 +0.148 +0.055 +0.323 +0.009 +0.087 +0.275 +0.057 +0.239
 +0.523 +0.201 +0.066 +0.408 +0.058 +0.232 +0.381 +0.079 +0.475 +0.071
 +0.337 +0.036 +0.000 +0.532 +0.461 +0.114 +0.198 +0.306 +0.560 +0.288
 +0.199 +0.122 +0.102 +0.060 +0.107 +0.023 +0.137 +0.313 +0.000 +0.568
 +0.182 +0.238 +0.539 +0.100 +0.330 +0.182 +0.234 +0.356 +0.452 +0.331]
Dual slacks:              [+0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +1.845 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.771 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000]
Dual variables:           [-0.874 -1.799]

Optimal objective:       -6.69897386e-01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.31190373e+01 -1.41011082e+00  1.46e+00 1.72e+01  1.32e+03 *9.93e-16  4.00e+00 1.00e+00 7.98e+00  8.50e-01 7.57e-01      0s
  22   2.98938949e+01 -1.41011082e+00  1.13e+01 1.22e+01  9.73e+02  7.20e+01  3.70e+00 1.01e+01 7.20e+01  2.29e-01 6.69e-03      4s
  23   3.01058417e+01 -1.41011082e+00  1.17e+01 1.21e+01  9.67e+02  7.42e+01  3.69e+00 1.04e+01 7.42e+01  2.24e-01 6.35e-03      4s
  24   3.03118849e+01 -1.41011082e+00  1.21e+01 1.21e+01  9.62e+02  7.63e+01  3.69e+00 1.06e+01 7.63e+01  2.19e-01 6.04e-03      4s
  25   3.05122980e+01 -1.41011082e+00  1.25e+01 1.20e+01  9.57e+02  7.84e+01  3.68e+00 1.08e+01 7.84e+01  2.14e-01 5.75e-03      5s
  26   3.07073475e+01 -1.41011082e+00  1.29e+01 1.19e+01  9.52e+02  8.06e+01  3.67e+00 1.11e+01 8.06e+01  2.10e-01 5.48e-03      5s
  27   3.08971026e+01 -1.41011082e+00  1.32e+01 1.19e+01  9.48e+02  8.27e+01  3.66e+00 1.13e+01 8.27e+01  2.05e-01 5.23e-03      5s
  28   3.10818249e+01 -1.41011082e+00  1.36e+01 1.18e+01  9.43e+02  8.48e+01  3.66e+00 1.15e+01 8.48e+01  2.01e-01 5.00e-03      5s
  29   3.12615869e+01 -1.41011082e+00  1.39e+01 1.17e+01  9.39e+02  8.70e+01  3.65e+00 1.18e+01 8.70e+01  1.97e-01 4.78e-03      5s
  30   3.14366420e+01 -1.41011082e+00  1.43e+01 1.17e+01  9.35e+02  8.91e+01  3.65e+00 1.20e+01 8.91e+01  1.93e-01 4.57e-03      6s
  31   3.16074049e+01 -1.41011082e+00  1.46e+01 1.16e+01  9.32e+02  9.12e+01  3.64e+00 1.23e+01 9.12e+01  1.90e-01 4.39e-03      6s
  32   3.17736012e+01 -1.41011082e+00  1.49e+01 1.16e+01  9.28e+02  9.34e+01  3.64e+00 1.25e+01 9.34e+01  1.86e-01 4.20e-03      6s
  33   3.19356358e+01 -1.41011082e+00  1.53e+01 1.15e+01  9.25e+02  9.55e+01  3.63e+00 1.27e+01 9.55e+01  1.83e-01 4.04e-03      6s
  34   3.20935744e+01 -1.41011082e+00  1.56e+01 1.15e+01  9.22e+02  9.76e+01  3.63e+00 1.30e+01 9.76e+01  1.79e-01 3.88e-03      6s
  35   3.22474855e+01 -1.41011082e+00  1.59e+01 1.14e+01  9.18e+02  9.98e+01  3.62e+00 1.32e+01 9.98e+01  1.76e-01 3.72e-03      6s
  36   3.23977402e+01 -1.41011082e+00  1.62e+01 1.14e+01  9.15e+02  1.02e+02  3.62e+00 1.34e+01 1.02e+02  1.73e-01 3.59e-03      7s
  37   3.25442484e+01 -1.41011082e+00  1.65e+01 1.14e+01  9.13e+02  1.04e+02  3.62e+00 1.37e+01 1.04e+02  1.70e-01 3.45e-03      7s
  38   3.26872193e+01 -1.41011082e+00  1.68e+01 1.13e+01  9.10e+02  1.06e+02  3.62e+00 1.39e+01 1.06e+02  1.67e-01 3.33e-03      7s
  39   3.28267127e+01 -1.41011082e+00  1.71e+01 1.13e+01  9.07e+02  1.08e+02  3.61e+00 1.42e+01 1.08e+02  1.65e-01 3.21e-03      7s
  40   3.29629262e+01 -1.41011082e+00  1.74e+01 1.13e+01  9.05e+02  1.11e+02  3.61e+00 1.44e+01 1.11e+02  1.62e-01 3.09e-03      7s
  41   3.30960478e+01 -1.41011082e+00  1.77e+01 1.12e+01  9.02e+02  1.13e+02  3.61e+00 1.46e+01 1.13e+02  1.59e-01 2.99e-03      8s
  42   3.32258666e+01 -1.41011082e+00  1.80e+01 1.12e+01  9.00e+02  1.15e+02  3.61e+00 1.49e+01 1.15e+02  1.57e-01 2.88e-03      8s
  43   3.33527001e+01 -1.41011082e+00  1.82e+01 1.12e+01  8.98e+02  1.17e+02  3.61e+00 1.51e+01 1.17e+02  1.54e-01 2.79e-03      8s
  44   3.34765991e+01 -1.41011082e+00  1.85e+01 1.11e+01  8.95e+02  1.19e+02  3.61e+00 1.54e+01 1.19e+02  1.52e-01 2.70e-03      8s
  45   3.35977361e+01 -1.41011082e+00  1.88e+01 1.11e+01  8.93e+02  1.21e+02  3.61e+00 1.56e+01 1.21e+02  1.50e-01 2.61e-03      8s
  46   3.37160383e+01 -1.41011082e+00  1.90e+01 1.11e+01  8.91e+02  1.24e+02  3.61e+00 1.58e+01 1.24e+02  1.47e-01 2.53e-03      8s
  47   3.38317892e+01 -1.41011082e+00  1.93e+01 1.10e+01  8.89e+02  1.26e+02  3.61e+00 1.61e+01 1.26e+02  1.45e-01 2.45e-03      9s
  48   3.39448032e+01 -1.41011082e+00  1.96e+01 1.10e+01  8.87e+02  1.28e+02  3.61e+00 1.63e+01 1.28e+02  1.43e-01 2.37e-03      9s
  49   3.40553539e+01 -1.41011082e+00  1.98e+01 1.10e+01  8.86e+02  1.30e+02  3.61e+00 1.66e+01 1.30e+02  1.41e-01 2.30e-03      9s
  50   3.41634825e+01 -1.41011082e+00  2.01e+01 1.10e+01  8.84e+02  1.33e+02  3.62e+00 1.68e+01 1.33e+02  1.39e-01 2.23e-03      9s
  51   3.42692305e+01 -1.41011082e+00  2.03e+01 1.09e+01  8.82e+02  1.35e+02  3.62e+00 1.71e+01 1.35e+02  1.37e-01 2.17e-03      9s
  52   3.43726394e+01 -1.41011082e+00  2.06e+01 1.09e+01  8.80e+02  1.37e+02  3.62e+00 1.73e+01 1.37e+02  1.35e-01 2.10e-03     10s
  53   3.44738521e+01 -1.41011082e+00  2.08e+01 1.09e+01  8.79e+02  1.39e+02  3.62e+00 1.76e+01 1.39e+02  1.33e-01 2.04e-03     10s
  54   3.45728061e+01 -1.41011082e+00  2.10e+01 1.09e+01  8.77e+02  1.42e+02  3.63e+00 1.79e+01 1.42e+02  1.32e-01 1.98e-03     10s
  55   3.46697368e+01 -1.41011082e+00  2.13e+01 1.09e+01  8.76e+02  1.44e+02  3.63e+00 1.81e+01 1.44e+02  1.30e-01 1.93e-03     10s
  56   3.47644863e+01 -1.41011082e+00  2.15e+01 1.08e+01  8.74e+02  1.46e+02  3.63e+00 1.84e+01 1.46e+02  1.28e-01 1.88e-03     10s
  57   3.48573744e+01 -1.41011082e+00  2.17e+01 1.08e+01  8.73e+02  1.48e+02  3.64e+00 1.86e+01 1.48e+02  1.27e-01 1.83e-03     10s
  58   3.49481557e+01 -1.41011082e+00  2.20e+01 1.08e+01  8.71e+02  1.51e+02  3.64e+00 1.89e+01 1.51e+02  1.25e-01 1.78e-03     11s
  59   3.50371380e+01 -1.41011082e+00  2.22e+01 1.08e+01  8.70e+02  1.53e+02  3.65e+00 1.91e+01 1.53e+02  1.23e-01 1.73e-03     11s
  60   3.51242616e+01 -1.41011082e+00  2.24e+01 1.08e+01  8.69e+02  1.55e+02  3.65e+00 1.94e+01 1.55e+02  1.22e-01 1.69e-03     11s
  61   3.52095583e+01 -1.41011082e+00  2.26e+01 1.07e+01  8.67e+02  1.58e+02  3.66e+00 1.97e+01 1.58e+02  1.20e-01 1.64e-03     11s
  62   3.52931433e+01 -1.41011082e+00  2.29e+01 1.07e+01  8.66e+02  1.60e+02  3.67e+00 1.99e+01 1.60e+02  1.19e-01 1.60e-03     11s
  63   3.53749621e+01 -1.41011082e+00  2.31e+01 1.07e+01  8.65e+02  1.63e+02  3.67e+00 2.02e+01 1.63e+02  1.18e-01 1.56e-03     12s
  64   3.54550462e+01 -1.41011082e+00  2.33e+01 1.07e+01  8.64e+02  1.65e+02  3.68e+00 2.05e+01 1.65e+02  1.16e-01 1.52e-03     12s
  65   3.55335836e+01 -1.41011082e+00  2.35e+01 1.07e+01  8.63e+02  1.67e+02  3.69e+00 2.07e+01 1.67e+02  1.15e-01 1.49e-03     12s
  66   3.56105208e+01 -1.41011082e+00  2.37e+01 1.07e+01  8.61e+02  1.70e+02  3.69e+00 2.10e+01 1.70e+02  1.14e-01 1.45e-03     12s
  67   3.56859601e+01 -1.41011082e+00  2.39e+01 1.06e+01  8.60e+02  1.72e+02  3.70e+00 2.13e+01 1.72e+02  1.12e-01 1.42e-03     12s
  68   3.57597769e+01 -1.41011082e+00  2.41e+01 1.06e+01  8.59e+02  1.75e+02  3.71e+00 2.16e+01 1.75e+02  1.11e-01 1.38e-03     12s
  69   3.58322187e+01 -1.41011082e+00  2.43e+01 1.06e+01  8.58e+02  1.77e+02  3.72e+00 2.18e+01 1.77e+02  1.10e-01 1.35e-03     13s
  70   3.59031630e+01 -1.41011082e+00  2.45e+01 1.06e+01  8.57e+02  1.79e+02  3.73e+00 2.21e+01 1.79e+02  1.09e-01 1.32e-03     13s
  71   3.59727057e+01 -1.41011082e+00  2.47e+01 1.06e+01  8.56e+02  1.82e+02  3.74e+00 2.24e+01 1.82e+02  1.07e-01 1.29e-03     13s
  72   3.60408695e+01 -1.41011082e+00  2.49e+01 1.06e+01  8.55e+02  1.84e+02  3.75e+00 2.27e+01 1.84e+02  1.06e-01 1.26e-03     13s
  73   3.61076770e+01 -1.41011082e+00  2.51e+01 1.06e+01  8.54e+02  1.87e+02  3.76e+00 2.30e+01 1.87e+02  1.05e-01 1.23e-03     13s
  74   3.61732161e+01 -1.41011082e+00  2.53e+01 1.06e+01  8.53e+02  1.89e+02  3.77e+00 2.33e+01 1.89e+02  1.04e-01 1.21e-03     14s
  75   3.62374418e+01 -1.41011082e+00  2.55e+01 1.05e+01  8.52e+02  1.92e+02  3.78e+00 2.36e+01 1.92e+02  1.03e-01 1.18e-03     14s
  76   3.63004391e+01 -1.41011082e+00  2.57e+01 1.05e+01  8.52e+02  1.94e+02  3.79e+00 2.38e+01 1.94e+02  1.02e-01 1.15e-03     14s
  77   3.63621651e+01 -1.41011082e+00  2.59e+01 1.05e+01  8.51e+02  1.97e+02  3.80e+00 2.41e+01 1.97e+02  1.01e-01 1.13e-03     14s
  78   3.64227628e+01 -1.41011082e+00  2.61e+01 1.05e+01  8.50e+02  2.00e+02  3.81e+00 2.44e+01 2.00e+02  9.99e-02 1.11e-03     14s
  79   3.64821290e+01 -1.41011082e+00  2.63e+01 1.05e+01  8.49e+02  2.02e+02  3.82e+00 2.47e+01 2.02e+02  9.89e-02 1.08e-03     15s
  80   3.65403434e+01 -1.41011082e+00  2.65e+01 1.05e+01  8.48e+02  2.05e+02  3.83e+00 2.50e+01 2.05e+02  9.79e-02 1.06e-03     15s
  81   3.65974816e+01 -1.41011082e+00  2.67e+01 1.05e+01  8.47e+02  2.07e+02  3.84e+00 2.53e+01 2.07e+02  9.69e-02 1.04e-03     15s
  82   3.66535028e+01 -1.41011082e+00  2.68e+01 1.05e+01  8.47e+02  2.10e+02  3.86e+00 2.56e+01 2.10e+02  9.60e-02 1.02e-03     15s
  83   3.67084254e+01 -1.41011082e+00  2.70e+01 1.05e+01  8.46e+02  2.13e+02  3.87e+00 2.59e+01 2.13e+02  9.51e-02 9.96e-04     15s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 84 iterations in 15.30 seconds.

Primal variables:   [+8.407 +13.178 +13.124 +12.112 +8.975 +9.868 +16.334 +8.620 +11.043
 +10.310 +10.488 +9.235 +8.149 +60.340 +15.045 +18.683 +15.343 +15.104
 +9.465 +11.222 +9.102 +8.923 +8.248 +19.054 +19.573 +20.271 +9.176
 +10.937 +10.404 +8.586 +10.046 +8.900 +33.115 +16.190 +27.118 +11.219
 +11.698 +7.610 +6.941 +8.437 +9.071 +12.561 +22.945 +8.551 +8.989 +9.034
 +15.537 +21.683 +9.295 +15.892]
Dual slacks:        [+2.566 +1.139 +1.119 +1.326 +2.309 +1.914 +0.788 +2.443 +1.554 +1.760
 +1.728 +2.175 +2.726 +0.140 +0.888 +0.635 +0.865 +0.874 +2.070 +1.500
 +2.254 +2.332 +2.492 +0.616 +0.601 +0.549 +2.176 +1.577 +1.757 +2.492
 +1.828 +2.334 +0.284 +0.793 +0.376 +1.478 +1.379 +3.058 +3.517 +2.565
 +2.242 +1.203 +0.473 +2.496 +2.263 +2.269 +0.830 +0.506 +2.169 +0.827]
Dual variables:     [-7.161 +2.603]

Primal objective:   3.67084254e+01 
Dual objective:     -1.41011082e+00

Primal residual:    2.70e+01
Dual residual:      1.05e+01
Complementraty:     8.46e+02

Number of Iter:     84
Run time:           15.30
