
--------------- Linear optimization problem characteristics ---------------
Seed:                    36
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        3.67e-02
Norm of vector c:        2.30e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.010 -0.015 +0.011 ... -0.002 -0.009 -0.002]
                          [-0.000 +0.015 -0.008 ... +0.011 -0.005 +0.007]]

RHS vector b:            [+0.036 -0.008]
Obj vector c:            [-0.009 -0.012 +0.004 ... -0.017 +0.018 -0.011]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.025 +0.021 +0.033 ... +0.022 +0.033 +0.012]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [-0.983 -1.742]

Optimal objective:       -2.14092577e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.62565734e+01 -1.08236478e+00  1.06e+00 7.25e+01  7.93e+04 *1.78e-15  4.00e+00 1.00e+00 1.58e+01  9.61e-01 9.27e-01     24s
  38   1.52274756e+02 -1.08236478e+00  2.59e+02 4.45e+01  5.09e+04  1.39e+03  3.35e+00 5.48e+01 1.39e+03  1.70e-01 3.43e-03    990s
  39   1.54446894e+02 -1.08236478e+00  2.63e+02 4.43e+01  5.08e+04  1.41e+03  3.34e+00 5.56e+01 1.41e+03  1.67e-01 3.30e-03   1016s
  40   1.56588604e+02 -1.08236478e+00  2.67e+02 4.42e+01  5.06e+04  1.44e+03  3.33e+00 5.64e+01 1.44e+03  1.64e-01 3.18e-03   1042s
  41   1.58702063e+02 -1.08236478e+00  2.71e+02 4.41e+01  5.05e+04  1.46e+03  3.32e+00 5.72e+01 1.46e+03  1.61e-01 3.07e-03   1068s
  42   1.60787309e+02 -1.08236478e+00  2.74e+02 4.39e+01  5.03e+04  1.48e+03  3.30e+00 5.80e+01 1.48e+03  1.59e-01 2.97e-03   1094s
  43   1.62846456e+02 -1.08236478e+00  2.78e+02 4.38e+01  5.02e+04  1.51e+03  3.29e+00 5.87e+01 1.51e+03  1.56e-01 2.87e-03   1120s
  44   1.64877499e+02 -1.08236478e+00  2.81e+02 4.37e+01  5.01e+04  1.53e+03  3.28e+00 5.95e+01 1.53e+03  1.54e-01 2.77e-03   1146s
  45   1.66882533e+02 -1.08236478e+00  2.85e+02 4.36e+01  5.00e+04  1.55e+03  3.27e+00 6.03e+01 1.55e+03  1.51e-01 2.68e-03   1172s
  46   1.68863599e+02 -1.08236478e+00  2.88e+02 4.35e+01  4.98e+04  1.58e+03  3.26e+00 6.10e+01 1.58e+03  1.49e-01 2.59e-03   1198s
  47   1.70818773e+02 -1.08236478e+00  2.91e+02 4.34e+01  4.97e+04  1.60e+03  3.25e+00 6.18e+01 1.60e+03  1.47e-01 2.51e-03   1224s
  48   1.72750073e+02 -1.08236478e+00  2.95e+02 4.32e+01  4.96e+04  1.62e+03  3.24e+00 6.25e+01 1.62e+03  1.45e-01 2.43e-03   1251s
  49   1.74657560e+02 -1.08236478e+00  2.98e+02 4.31e+01  4.95e+04  1.64e+03  3.23e+00 6.32e+01 1.64e+03  1.43e-01 2.36e-03   1277s
  50   1.76543188e+02 -1.08236478e+00  3.01e+02 4.30e+01  4.94e+04  1.67e+03  3.22e+00 6.40e+01 1.67e+03  1.41e-01 2.28e-03   1303s
  51   1.78407000e+02 -1.08236478e+00  3.04e+02 4.30e+01  4.93e+04  1.69e+03  3.21e+00 6.47e+01 1.69e+03  1.39e-01 2.22e-03   1329s
  52   1.80247209e+02 -1.08236478e+00  3.07e+02 4.29e+01  4.92e+04  1.71e+03  3.20e+00 6.54e+01 1.71e+03  1.37e-01 2.15e-03   1355s
  53   1.82067552e+02 -1.08236478e+00  3.10e+02 4.28e+01  4.91e+04  1.73e+03  3.19e+00 6.61e+01 1.73e+03  1.35e-01 2.09e-03   1381s
  54   1.83868067e+02 -1.08236478e+00  3.13e+02 4.27e+01  4.90e+04  1.75e+03  3.18e+00 6.68e+01 1.75e+03  1.33e-01 2.03e-03   1408s
  55   1.85647018e+02 -1.08236478e+00  3.16e+02 4.26e+01  4.90e+04  1.77e+03  3.17e+00 6.75e+01 1.77e+03  1.31e-01 1.97e-03   1434s
  56   1.87406252e+02 -1.08236478e+00  3.19e+02 4.25e+01  4.89e+04  1.80e+03  3.16e+00 6.82e+01 1.80e+03  1.30e-01 1.92e-03   1461s
  57   1.89145828e+02 -1.08236478e+00  3.21e+02 4.24e+01  4.88e+04  1.82e+03  3.15e+00 6.89e+01 1.82e+03  1.28e-01 1.86e-03   1487s
  58   1.90867534e+02 -1.08236478e+00  3.24e+02 4.24e+01  4.87e+04  1.84e+03  3.14e+00 6.95e+01 1.84e+03  1.26e-01 1.81e-03   1514s
  59   1.92571412e+02 -1.08236478e+00  3.27e+02 4.23e+01  4.86e+04  1.86e+03  3.13e+00 7.02e+01 1.86e+03  1.25e-01 1.77e-03   1540s
  60   1.94255824e+02 -1.08236478e+00  3.29e+02 4.22e+01  4.86e+04  1.88e+03  3.13e+00 7.09e+01 1.88e+03  1.23e-01 1.72e-03   1567s
  61   1.95922520e+02 -1.08236478e+00  3.32e+02 4.21e+01  4.85e+04  1.90e+03  3.12e+00 7.15e+01 1.90e+03  1.22e-01 1.67e-03   1593s
  62   1.97573211e+02 -1.08236478e+00  3.35e+02 4.21e+01  4.84e+04  1.92e+03  3.11e+00 7.22e+01 1.92e+03  1.20e-01 1.63e-03   1620s
  63   1.99206298e+02 -1.08236478e+00  3.37e+02 4.20e+01  4.83e+04  1.94e+03  3.10e+00 7.28e+01 1.94e+03  1.19e-01 1.59e-03   1647s
  64   2.00823464e+02 -1.08236478e+00  3.40e+02 4.19e+01  4.83e+04  1.96e+03  3.09e+00 7.35e+01 1.96e+03  1.17e-01 1.55e-03   1673s
  65   2.02423155e+02 -1.08236478e+00  3.42e+02 4.19e+01  4.82e+04  1.98e+03  3.08e+00 7.41e+01 1.98e+03  1.16e-01 1.51e-03   1701s
  66   2.04007030e+02 -1.08236478e+00  3.45e+02 4.18e+01  4.81e+04  2.00e+03  3.07e+00 7.48e+01 2.00e+03  1.15e-01 1.48e-03   1727s
  67   2.05576713e+02 -1.08236478e+00  3.47e+02 4.18e+01  4.81e+04  2.02e+03  3.06e+00 7.54e+01 2.02e+03  1.13e-01 1.44e-03   1753s
  68   2.07130680e+02 -1.08236478e+00  3.49e+02 4.17e+01  4.80e+04  2.04e+03  3.05e+00 7.60e+01 2.04e+03  1.12e-01 1.41e-03   1780s
  69   2.08668990e+02 -1.08236478e+00  3.52e+02 4.16e+01  4.80e+04  2.06e+03  3.05e+00 7.66e+01 2.06e+03  1.11e-01 1.37e-03   1806s
  70   2.10193232e+02 -1.08236478e+00  3.54e+02 4.16e+01  4.79e+04  2.08e+03  3.04e+00 7.73e+01 2.08e+03  1.10e-01 1.34e-03   1832s
  71   2.11701936e+02 -1.08236478e+00  3.56e+02 4.15e+01  4.78e+04  2.10e+03  3.03e+00 7.79e+01 2.10e+03  1.08e-01 1.31e-03   1859s
  72   2.13198165e+02 -1.08236478e+00  3.59e+02 4.15e+01  4.78e+04  2.12e+03  3.02e+00 7.85e+01 2.12e+03  1.07e-01 1.28e-03   1885s
  73   2.14678977e+02 -1.08236478e+00  3.61e+02 4.14e+01  4.77e+04  2.14e+03  3.01e+00 7.91e+01 2.14e+03  1.06e-01 1.25e-03   1912s
  74   2.16147383e+02 -1.08236478e+00  3.63e+02 4.14e+01  4.77e+04  2.16e+03  3.00e+00 7.97e+01 2.16e+03  1.05e-01 1.22e-03   1939s
  75   2.02015696e+02 -9.95685138e-01  3.39e+02 3.87e+01  4.48e+04  9.46e-01  3.00e+00 8.03e+01 2.18e+03  5.76e-01 6.56e-02   1963s
  76   2.03684620e+02 -9.95685138e-01  3.42e+02 3.86e+01  4.48e+04  1.96e+03  3.06e+00 7.96e+01 1.96e+03  1.18e-01 1.58e-03   1990s
  77   2.05319082e+02 -9.95685138e-01  3.44e+02 3.85e+01  4.47e+04  1.98e+03  3.05e+00 8.03e+01 1.98e+03  1.17e-01 1.53e-03   2017s
  78   2.06935724e+02 -9.95685138e-01  3.47e+02 3.85e+01  4.47e+04  2.00e+03  3.05e+00 8.10e+01 2.00e+03  1.15e-01 1.49e-03   2043s
  79   2.08537832e+02 -9.95685138e-01  3.49e+02 3.84e+01  4.46e+04  2.02e+03  3.04e+00 8.17e+01 2.02e+03  1.14e-01 1.46e-03   2070s
  80   2.10125440e+02 -9.95685138e-01  3.52e+02 3.84e+01  4.45e+04  2.04e+03  3.03e+00 8.24e+01 2.04e+03  1.13e-01 1.42e-03   2097s
  81   2.11695437e+02 -9.95685138e-01  3.54e+02 3.83e+01  4.45e+04  2.06e+03  3.02e+00 8.30e+01 2.06e+03  1.11e-01 1.39e-03   2124s
  82   2.13251030e+02 -9.95685138e-01  3.56e+02 3.83e+01  4.44e+04  2.08e+03  3.01e+00 8.37e+01 2.08e+03  1.10e-01 1.35e-03   2150s
  83   2.14792260e+02 -9.95685138e-01  3.59e+02 3.82e+01  4.44e+04  2.10e+03  3.00e+00 8.44e+01 2.10e+03  1.09e-01 1.32e-03   2177s
  84   2.00045679e+02 -9.12456994e-01  3.34e+02 3.56e+01  4.16e+04  1.81e+00  2.99e+00 8.50e+01 2.11e+03  5.84e-01 6.83e-02   2202s
  85   2.01813593e+02 -9.12456994e-01  3.37e+02 3.55e+01  4.16e+04  1.90e+03  3.06e+00 8.45e+01 1.90e+03  1.23e-01 1.74e-03   2229s
  86   2.03534993e+02 -9.12456994e-01  3.39e+02 3.55e+01  4.15e+04  1.92e+03  3.06e+00 8.53e+01 1.92e+03  1.21e-01 1.66e-03   2255s
  87   2.05237931e+02 -9.12456994e-01  3.42e+02 3.54e+01  4.14e+04  1.94e+03  3.05e+00 8.61e+01 1.94e+03  1.20e-01 1.62e-03   2282s
  88   2.06922480e+02 -9.12456994e-01  3.45e+02 3.54e+01  4.14e+04  1.96e+03  3.04e+00 8.68e+01 1.96e+03  1.18e-01 1.58e-03   2309s
  89   2.08590386e+02 -9.12456994e-01  3.47e+02 3.53e+01  4.13e+04  1.98e+03  3.03e+00 8.76e+01 1.98e+03  1.17e-01 1.54e-03   2335s
  90   2.10241700e+02 -9.12456994e-01  3.50e+02 3.53e+01  4.13e+04  2.00e+03  3.02e+00 8.83e+01 2.00e+03  1.16e-01 1.50e-03   2362s
  91   2.11876480e+02 -9.12456994e-01  3.52e+02 3.52e+01  4.12e+04  2.02e+03  3.01e+00 8.91e+01 2.02e+03  1.14e-01 1.47e-03   2389s
  92   2.13494787e+02 -9.12456994e-01  3.54e+02 3.52e+01  4.12e+04  2.04e+03  3.00e+00 8.98e+01 2.04e+03  1.13e-01 1.43e-03   2415s
  93   1.98017478e+02 -8.32073442e-01  3.29e+02 3.26e+01  3.85e+04  2.17e+00  2.99e+00 9.05e+01 2.06e+03  5.93e-01 7.18e-02   2440s
  94   1.99868406e+02 -8.32073442e-01  3.32e+02 3.26e+01  3.84e+04  1.84e+03  3.07e+00 9.02e+01 1.84e+03  1.28e-01 1.88e-03   2467s
  95   2.01683635e+02 -8.32073442e-01  3.35e+02 3.25e+01  3.84e+04  1.86e+03  3.06e+00 9.11e+01 1.86e+03  1.26e-01 1.82e-03   2493s
  96   2.03479751e+02 -8.32073442e-01  3.37e+02 3.25e+01  3.83e+04  1.88e+03  3.05e+00 9.19e+01 1.88e+03  1.25e-01 1.77e-03   2520s
  97   2.05256815e+02 -8.32073442e-01  3.40e+02 3.24e+01  3.82e+04  1.90e+03  3.04e+00 9.28e+01 1.90e+03  1.23e-01 1.72e-03   2546s
  98   2.07014889e+02 -8.32073442e-01  3.43e+02 3.24e+01  3.82e+04  1.92e+03  3.03e+00 9.36e+01 1.92e+03  1.22e-01 1.68e-03   2573s
  99   2.08754046e+02 -8.32073442e-01  3.45e+02 3.23e+01  3.81e+04  1.94e+03  3.02e+00 9.44e+01 1.94e+03  1.20e-01 1.63e-03   2600s
 100   2.10474360e+02 -8.32073442e-01  3.48e+02 3.22e+01  3.81e+04  1.96e+03  3.01e+00 9.53e+01 1.96e+03  1.19e-01 1.59e-03   2626s
 101   2.12177615e+02 -8.32073442e-01  3.50e+02 3.22e+01  3.80e+04  1.98e+03  3.00e+00 9.61e+01 1.98e+03  1.17e-01 1.55e-03   2653s
 102   1.95817681e+02 -7.53950114e-01  3.24e+02 2.97e+01  3.54e+04  2.05e+00  2.99e+00 9.69e+01 2.00e+03  6.05e-01 7.63e-02   2678s
 103   1.97767560e+02 -7.53950114e-01  3.27e+02 2.97e+01  3.53e+04  1.77e+03  3.07e+00 9.68e+01 1.77e+03  1.34e-01 2.06e-03   2704s
 104   1.99689846e+02 -7.53950114e-01  3.29e+02 2.96e+01  3.53e+04  1.80e+03  3.06e+00 9.77e+01 1.80e+03  1.32e-01 1.99e-03   2731s
 105   2.01590430e+02 -7.53950114e-01  3.32e+02 2.96e+01  3.52e+04  1.82e+03  3.05e+00 9.87e+01 1.82e+03  1.30e-01 1.94e-03   2757s
 106   2.03469386e+02 -7.53950114e-01  3.35e+02 2.95e+01  3.51e+04  1.84e+03  3.04e+00 9.97e+01 1.84e+03  1.29e-01 1.88e-03   2784s
 107   2.05326799e+02 -7.53950114e-01  3.38e+02 2.95e+01  3.51e+04  1.86e+03  3.03e+00 1.01e+02 1.86e+03  1.27e-01 1.83e-03   2811s
 108   2.07164595e+02 -7.53950114e-01  3.41e+02 2.94e+01  3.50e+04  1.88e+03  3.02e+00 1.02e+02 1.88e+03  1.25e-01 1.78e-03   2837s
 109   2.08982836e+02 -7.53950114e-01  3.43e+02 2.93e+01  3.50e+04  1.90e+03  3.01e+00 1.02e+02 1.90e+03  1.24e-01 1.74e-03   2865s
 110   2.10779790e+02 -7.53950114e-01  3.46e+02 2.93e+01  3.49e+04  1.92e+03  3.00e+00 1.03e+02 1.92e+03  1.22e-01 1.69e-03   2891s
 111   1.93340290e+02 -6.77539430e-01  3.18e+02 2.69e+01  3.23e+04  1.48e+00  2.99e+00 1.04e+02 1.94e+03  6.19e-01 8.22e-02   2916s
 112   1.95467937e+02 -6.77539430e-01  3.21e+02 2.68e+01  3.22e+04  1.71e+03  3.08e+00 1.04e+02 1.71e+03  1.40e-01 2.34e-03   2943s
 113   1.97512402e+02 -6.77539430e-01  3.24e+02 2.68e+01  3.22e+04  1.73e+03  3.07e+00 1.06e+02 1.73e+03  1.38e-01 2.21e-03   2969s
 114   1.99532309e+02 -6.77539430e-01  3.27e+02 2.67e+01  3.21e+04  1.75e+03  3.06e+00 1.07e+02 1.75e+03  1.37e-01 2.14e-03   2996s
 115   2.01529747e+02 -6.77539430e-01  3.30e+02 2.67e+01  3.20e+04  1.78e+03  3.05e+00 1.08e+02 1.78e+03  1.35e-01 2.08e-03   3022s
 116   2.03502802e+02 -6.77539430e-01  3.33e+02 2.66e+01  3.20e+04  1.80e+03  3.04e+00 1.09e+02 1.80e+03  1.33e-01 2.02e-03   3049s
 117   2.05453533e+02 -6.77539430e-01  3.36e+02 2.65e+01  3.19e+04  1.82e+03  3.03e+00 1.10e+02 1.82e+03  1.31e-01 1.96e-03   3076s
 118   2.07380089e+02 -6.77539430e-01  3.39e+02 2.65e+01  3.19e+04  1.84e+03  3.02e+00 1.11e+02 1.84e+03  1.29e-01 1.91e-03   3102s
 119   2.09288315e+02 -6.77539430e-01  3.42e+02 2.64e+01  3.18e+04  1.86e+03  3.01e+00 1.12e+02 1.86e+03  1.28e-01 1.86e-03   3129s
 120   1.90473192e+02 -6.02227967e-01  3.11e+02 2.41e+01  2.92e+04  5.07e-01  3.00e+00 1.13e+02 1.88e+03  6.37e-01 9.01e-02   3154s
 121   1.92746910e+02 -6.02227967e-01  3.14e+02 2.40e+01  2.91e+04  1.64e+03  3.09e+00 1.14e+02 1.64e+03  1.48e-01 2.62e-03   3181s
 122   1.94936868e+02 -6.02227967e-01  3.18e+02 2.39e+01  2.91e+04  1.66e+03  3.08e+00 1.15e+02 1.66e+03  1.46e-01 2.47e-03   3209s
 123   1.97101241e+02 -6.02227967e-01  3.21e+02 2.39e+01  2.90e+04  1.69e+03  3.07e+00 1.16e+02 1.69e+03  1.44e-01 2.40e-03   3236s
 124   1.99235812e+02 -6.02227967e-01  3.24e+02 2.38e+01  2.90e+04  1.71e+03  3.06e+00 1.18e+02 1.71e+03  1.42e-01 2.32e-03   3262s
 125   2.01347071e+02 -6.02227967e-01  3.27e+02 2.38e+01  2.89e+04  1.73e+03  3.05e+00 1.19e+02 1.73e+03  1.40e-01 2.26e-03   3289s
 126   2.03430887e+02 -6.02227967e-01  3.30e+02 2.37e+01  2.88e+04  1.75e+03  3.04e+00 1.20e+02 1.75e+03  1.38e-01 2.19e-03   3316s
 127   2.05491513e+02 -6.02227967e-01  3.34e+02 2.37e+01  2.88e+04  1.77e+03  3.03e+00 1.21e+02 1.77e+03  1.36e-01 2.12e-03   3344s
 128   2.07526973e+02 -6.02227967e-01  3.37e+02 2.36e+01  2.87e+04  1.80e+03  3.01e+00 1.23e+02 1.80e+03  1.34e-01 2.06e-03   3371s
 129   2.09537377e+02 -6.02227967e-01  3.40e+02 2.36e+01  2.87e+04  1.82e+03  3.00e+00 1.24e+02 1.82e+03  1.32e-01 2.00e-03   3398s
 130   1.89758513e+02 -5.32590993e-01  3.08e+02 2.14e+01  2.62e+04  1.54e+00  2.99e+00 1.25e+02 1.84e+03  6.44e-01 9.36e-02   3424s
 131   1.92165199e+02 -5.32590993e-01  3.11e+02 2.13e+01  2.62e+04  1.60e+03  3.10e+00 1.26e+02 1.60e+03  1.54e-01 2.85e-03   3450s
 132   1.94486154e+02 -5.32590993e-01  3.15e+02 2.13e+01  2.61e+04  1.62e+03  3.08e+00 1.27e+02 1.62e+03  1.52e-01 2.69e-03   3477s
 133   1.96775984e+02 -5.32590993e-01  3.18e+02 2.12e+01  2.60e+04  1.64e+03  3.07e+00 1.29e+02 1.64e+03  1.50e-01 2.61e-03   3504s
 134   1.99037075e+02 -5.32590993e-01  3.22e+02 2.11e+01  2.60e+04  1.67e+03  3.06e+00 1.30e+02 1.67e+03  1.47e-01 2.52e-03   3530s
 135   2.01269516e+02 -5.32590993e-01  3.25e+02 2.11e+01  2.59e+04  1.69e+03  3.05e+00 1.32e+02 1.69e+03  1.45e-01 2.44e-03   3557s
 136   2.03473410e+02 -5.32590993e-01  3.28e+02 2.10e+01  2.59e+04  1.71e+03  3.04e+00 1.33e+02 1.71e+03  1.43e-01 2.37e-03   3583s
 137   2.05648872e+02 -5.32590993e-01  3.32e+02 2.10e+01  2.58e+04  1.73e+03  3.03e+00 1.35e+02 1.73e+03  1.41e-01 2.30e-03   3610s
 138   2.07798179e+02 -5.32590993e-01  3.35e+02 2.09e+01  2.58e+04  1.75e+03  3.01e+00 1.36e+02 1.75e+03  1.39e-01 2.23e-03   3636s
 139   2.09921424e+02 -5.32590993e-01  3.38e+02 2.09e+01  2.57e+04  1.78e+03  3.00e+00 1.38e+02 1.78e+03  1.37e-01 2.16e-03   3663s
 140   1.88978974e+02 -4.67765352e-01  3.05e+02 1.88e+01  2.34e+04  1.93e+00  2.99e+00 1.39e+02 1.80e+03  6.54e-01 9.85e-02   3687s
 141   1.91539785e+02 -4.67765352e-01  3.09e+02 1.88e+01  2.33e+04  1.55e+03  3.10e+00 1.41e+02 1.55e+03  1.61e-01 3.12e-03   3714s
